REPORTER,PARTNER,FLOW,PERIOD,VALUE_IN_EUROS,Month,Year,EUR-USD rate
EU28,US,IMPORT,Jan-14,16316246569,Jan ,2014,1.36
EU28,US,IMPORT,Feb-14,16165678000,Feb ,2014,1.36
EU28,US,IMPORT,Mar-14,16594493315,Mar ,2014,1.38
EU28,US,IMPORT,Apr-14,17180503311,Apr ,2014,1.38
EU28,US,IMPORT,May-14,16903373913,May ,2014,1.37
EU28,US,IMPORT,Jun-14,18319570184,Jun ,2014,1.36
EU28,US,IMPORT,Jul-14,17831670275,Jul ,2014,1.35
EU28,US,IMPORT,Aug-14,17200135214,Aug ,2014,1.33
EU28,US,IMPORT,Sep-14,18037905753,Sep ,2014,1.29
EU28,US,IMPORT,Oct-14,19606382918,Oct ,2014,1.27
EU28,US,IMPORT,Nov-14,17445522024,Nov ,2014,1.25
EU28,US,IMPORT,Dec-14,17683147742,Dec ,2014,1.23
EU28,US,IMPORT,Jan-15,18779134409,Jan ,2015,1.16
EU28,US,IMPORT,Feb-15,19891603411,Feb ,2015,1.14
EU28,US,IMPORT,Mar-15,22555596989,Mar ,2015,1.08
EU28,US,IMPORT,Apr-15,23476901270,Apr ,2015,1.08
EU28,US,IMPORT,May-15,20882545968,May ,2015,1.12
EU28,US,IMPORT,Jun-15,21546634047,Jun ,2015,1.12
EU28,US,IMPORT,Jul-15,20367053390,Jul ,2015,1.1
EU28,US,IMPORT,Aug-15,18140453630,Aug ,2015,1.11
EU28,US,IMPORT,Sep-15,20961709808,Sep ,2015,1.12
EU28,US,IMPORT,Oct-15,21900797866,Oct ,2015,1.12
EU28,US,IMPORT,Nov-15,20886035606,Nov ,2015,1.07
EU28,US,IMPORT,Dec-15,19946374337,Dec ,2015,1.09
EU28,US,IMPORT,Jan-16,18820197331,Jan ,2016,1.09
EU28,US,IMPORT,Feb-16,21243447530,Feb ,2016,1.11
EU28,US,IMPORT,Mar-16,23256747945,Mar ,2016,1.11
EU28,US,IMPORT,Apr-16,21838274129,Apr ,2016,1.13
EU28,US,IMPORT,May-16,20220256697,May ,2016,1.13
EU28,US,IMPORT,Jun-16,21499658735,Jun ,2016,1.12
EU28,US,IMPORT,Jul-16,18975575098,Jul ,2016,1.11
EU28,US,IMPORT,Aug-16,21070485279,Aug ,2016,1.12
EU28,US,IMPORT,Sep-16,20388917631,Sep ,2016,1.12
EU28,US,IMPORT,Oct-16,20036912272,Oct ,2016,1.1
EU28,US,IMPORT,Nov-16,21478338247,Nov ,2016,1.08
EU28,US,IMPORT,Dec-16,19933014357,Dec ,2016,1.05
EU28,US,IMPORT,Jan-17,20597527973,Jan ,2017,1.06
EU28,US,IMPORT,Feb-17,21152001112,Feb ,2017,1.06
EU28,US,IMPORT,Mar-17,25090000281,Mar ,2017,1.07
EU28,US,IMPORT,Apr-17,21305545809,Apr ,2017,1.07
EU28,US,IMPORT,May-17,23559271036,May ,2017,1.11
EU28,US,IMPORT,Jun-17,22584248249,Jun ,2017,1.12
EU28,US,IMPORT,Jul-17,19409847946,Jul ,2017,1.15
EU28,US,IMPORT,Aug-17,21048872471,Aug ,2017,1.18
EU28,US,IMPORT,Sep-17,20224734832,Sep ,2017,1.19
EU28,US,IMPORT,Oct-17,21442508614,Oct ,2017,1.17
EU28,US,IMPORT,Nov-17,21749178348,Nov ,2017,1.17
EU28,US,IMPORT,Dec-17,19144969388,Dec ,2017,1.18
EU28,US,IMPORT,Jan-18,21331261084,Jan ,2018,1.22
EU28,US,IMPORT,Feb-18,19170268122,Feb ,2018,1.23
EU28,US,IMPORT,Mar-18,22560439424,Mar ,2018,1.23
EU28,US,IMPORT,Apr-18,21685922624,Apr ,2018,1.23
EU28,US,IMPORT,May-18,22815685467,May ,2018,1.18
EU28,US,IMPORT,Jun-18,23220537870,Jun ,2018,1.17
EU28,US,IMPORT,Jul-18,21805508497,Jul ,2018,1.17
EU28,US,IMPORT,Aug-18,22236862149,Aug ,2018,1.15
EU28,US,IMPORT,Sep-18,21948792022,Sep ,2018,1.17
EU28,US,IMPORT,Oct-18,24527876710,Oct ,2018,1.15
EU28,US,IMPORT,Nov-18,24558161391,Nov ,2018,1.14
EU28,US,IMPORT,Dec-18,22511279237,Dec ,2018,1.14
EU28,US,IMPORT,Jan-19,23891272352,Jan ,2019,1.14
EU28,US,IMPORT,Feb-19,24276716404,Feb ,2019,1.14
EU28,US,IMPORT,Mar-19,25319116545,Mar ,2019,1.13
EU28,US,IMPORT,Apr-19,23711274763,Apr ,2019,1.12
EU28,US,IMPORT,May-19,24440527036,May ,2019,1.12
